0.0007468922	0.042631526	0.0945707	-0.040372927	-0.040594142	0.090451166	-0.05262308	-0.0051934477	0.027420435	0.03846121	0.0013205118	0.0368593	-0.011436167	-0.022661163	0.013433875	-0.06749163
0.09832185	-0.0070096925	0.05268861	-0.07493033	-0.071017064	0.0751149	-0.04293375	0.036073502	-0.020037692	0.010924267	0.012984359	0.043588035	-0.023072315	-0.09452681	0.01564981	-0.017756486
0.08310504	-0.026473304	-0.028569844	0.09765233	-0.06202021	0.023231415	0.0070841885	0.06856456	-0.037191182	0.030642744	0.10373047	0.010533141	0.10521437	-0.051235657	-0.04519397	0.048339404
-0.0036269922	0.03470999	0.0059265736	-0.018460633	-0.052849572	0.08254223	-0.07807233	0.030618843	-0.013107475	0.06786185	0.05469885	-0.025936536	-0.010246325	-0.052677695	-0.04192633	0.030544896
-0.022445165	0.022576272	0.012081677	-0.00068165234	-0.031143019	0.04971771	-0.07055127	0.03885414	-0.033278752	0.0047098966	0.0035910406	0.036077544	-0.038985018	-0.061623067	-0.015277964	0.019359555
-0.08554799	0.01566511	0.08466718	-0.08742853	-0.058168534	0.03702178	-0.028049108	-0.07470965	0.12030596	0.020451693	-0.09544745	0.11938307	-0.040898196	-0.0041506616	0.036357183	-0.120182924
0.0111517785	-0.044847917	-0.039885763	-0.07197432	-0.13569954	0.008677923	0.046528235	-0.079442844	0.027245637	-0.030435607	-0.021995883	-0.015873907	0.01198483	-0.019145338	-0.05683227	0.022046508
-0.0715174	-0.0099215135	-0.04750604	0.030451976	0.08265466	-0.058636867	0.01077218	-0.078872	0.062628895	-0.011777572	-0.0007485734	-0.022391316	-0.017541101	0.031768166	-0.032932673	-0.04520924
-0.037455805	-0.091365986	0.024409387	0.013983804	-0.110974155	0.022375202	0.016263211	-0.022669567	0.060123783	0.0038577549	0.0142632555	0.060042385	-0.04301064	-0.05734269	0.017660517	0.01285866
-0.09455467	0.03509575	0.008221665	-0.027825538	0.03185668	-0.042737104	0.011895443	-0.06554385	0.06921474	-0.0551291	-0.044835962	-0.045440238	-0.043746036	0.09845591	0.051521957	-0.05849018
0.122562975	-0.025122093	0.02968137	-0.00601933	-0.14645521	0.06340069	0.0149769755	0.01925686	-0.011319874	0.051798128	0.023768377	-0.038071856	0.08122143	-0.086773396	-0.12203539	0.018608216
-0.078820616	0.06936681	0.06793723	-0.0643234	-0.08182049	0.043545462	-0.061455235	-0.14786375	0.09532052	0.08053718	-0.06375155	0.06632495	-0.07251277	-0.072358824	0.09291209	-0.07337877
-0.060295425	-0.04095224	0.042649586	-0.09212187	-0.011074123	0.06830963	-0.01687347	0.04113664	0.017648663	0.10070076	-0.042250305	0.12435555	-0.06418425	-0.04851811	0.04910759	-0.038564157
0.09250687	-0.061114155	-0.05307591	0.03446469	-0.05818917	-0.06998873	0.12615477	0.060263492	-0.03325435	-0.0029984717	0.10150139	0.023394737	0.024870953	-0.13440852	-0.14210545	0.0943583
-0.024697768	-0.06823882	-0.043947026	0.027777867	0.038152892	-0.12184244	0.09272377	-0.04091561	0.11719599	-0.087421454	0.006833538	-0.047741305	-0.03162387	0.018316718	-0.07908059	-0.023373624
0.057641782	0.11140058	0.07046416	-0.064024374	0.13688576	0.056133393	-0.029125866	-0.10281995	0.07653713	0.047402807	-0.08522751	-0.084538646	0.1162637	0.09572947	0.08507854	-0.07069824
0.011464032	0.05996317	0.006293267	0.0016384076	0.14302912	0.013036365	-0.048925202	-0.0267706	0.013050783	-0.025355924	-0.052356303	-0.11004497	0.06020865	0.043151964	0.10508041	-0.091695584
-0.0434731	-0.013391098	0.06639023	-0.02870984	-0.06516179	0.0764628	-0.009019269	-0.035998303	0.014484336	0.069959566	-0.040448107	0.033091817	-0.0044372235	-0.090184696	0.0046620136	-0.027715571
0.05223067	-0.114461325	-0.06230133	0.10290885	-0.044653792	-0.05404878	0.06386134	-0.023351474	0.0172908	-0.06751842	0.06978348	-0.045330692	0.06347635	0.022955153	-0.096646376	0.087917455
0.02755366	0.03404941	-0.009795961	0.035983797	0.051512763	-0.042876136	-0.019774728	-0.0942523	-0.0005060402	-0.0744801	-0.0146634355	-0.1129741	0.075725295	0.074488536	-0.02322845	-0.060120787
-0.0069409567	-0.017224265	0.017245175	-0.05472162	-0.028709834	0.05013371	-0.007412109	0.070924245	-0.047107764	0.08623065	0.026867159	0.022914862	-0.0209302	-0.07939298	0.009880905	-0.023260653
-0.05517352	0.065406986	0.0015523189	0.039231278	0.046410758	-0.011543515	-0.022793982	-0.06677715	0.009634561	-0.068200566	-0.07940989	-0.059360407	0.08739372	0.033535395	0.033791717	-0.05156215
-0.035616405	-0.0058167474	-0.025614284	-0.025949595	-0.061505187	0.048481185	-0.045988142	0.021060973	0.0046320576	0.030342394	-0.027723595	0.015859473	-0.086118676	-0.003310968	0.064679705	0.04547037
-0.056741156	-0.016772287	0.027935473	-0.02791257	0.05226107	-0.024175463	-0.059727766	-0.09531272	0.036450703	0.024194226	-0.014254933	0.0008203282	0.008415359	0.04544829	0.03314337	-0.005472722
0.037184022	0.11429336	0.0700629	0.0136469295	0.028943714	-0.0114263855	-0.089809775	-0.040338032	0.07311254	-0.01723417	-0.029698763	-0.060323227	0.02306608	0.035940908	0.011876766	-0.07435719
0.08555987	0.0026588826	0.06509328	0.023317799	-0.03096489	0.037244473	0.012260381	0.00036111596	-0.031506475	0.002234764	0.0019655826	-0.09780837	0.03379699	-0.055250064	-0.08352625	-0.05985235
0.05409854	0.04433691	0.04110956	0.013077692	-0.07052527	0.059685975	-0.0047915396	0.10350921	-0.00876651	0.060967065	0.03500002	-0.05313821	0.049652632	-0.022710238	-0.053883743	0.022474166
-0.0035973291	0.10991984	-0.00030804708	0.011754399	0.12614499	0.042092282	-0.066045485	0.030359719	0.039943922	0.023537524	0.02645383	-0.010300975	0.0008886214	0.05266312	0.13181657	-0.044512242
0.070593834	-0.038454894	0.035917476	-0.01631631	-0.03962189	0.054543685	0.026754815	0.019265385	-0.038958095	0.051750198	-0.030941341	0.06534263	0.0138645535	-0.036162384	-0.04086154	-0.034789193
0.066804804	0.0021871456	0.022503726	0.052092638	0.037296675	0.03336518	-0.036120404	0.009335979	-0.012729412	0.055601478	0.010065869	-0.030954815	0.00057336595	-0.0068282913	-0.04579581	-0.044573534
0.116509415	0.044458244	0.022565903	-0.02147078	0.057337634	0.06746414	-0.024186743	-0.060217325	-0.016494228	-0.005343201	-0.02760192	-0.034962945	0.089665	0.016833765	0.042330276	-0.027263064
-0.06092	-0.08060351	0.019067531	0.0050184466	-0.027206914	-0.06165008	0.009990038	-0.052717123	-0.0034423654	0.009504022	-0.02116988	0.046905953	-0.01616341	-0.0070161177	0.018651718	0.0026797652
-0.09348456	-0.00021114988	0.0520585	0.005005866	-0.022727057	-0.016717337	0.018207854	-0.08358979	0.018810952	-0.025540829	0.0068468587	-0.008628424	-0.06489166	-0.012886299	0.005838758	-0.07116427
0.14181614	-0.048902325	-0.027751442	0.11610416	-0.12427194	-0.048736773	0.098090366	0.028155195	-0.07885584	-0.013544305	0.06525289	-0.029506294	0.07432474	-0.05133873	-0.14377716	0.026112052
0.054830544	0.04760534	0.07684933	0.037555162	0.064171955	0.018860603	-0.026306616	-0.00091635133	0.091366604	-0.005318206	-0.05673085	-0.04810624	0.016386943	0.010474998	0.0063953144	-0.022125453
-0.005355258	0.11179459	0.06797829	0.0047609475	0.107272305	0.008159128	-0.06859683	-0.023730502	0.05801782	-0.000105826046	-0.0545257	-0.09034587	0.0139473	0.07939821	0.036999125	-0.087894775
-0.045290746	0.10202775	0.12221347	-0.04308264	-0.0373719	0.025687447	-0.049701013	-0.0005624086	-0.034160104	0.054631095	0.0068044406	0.0867263	-0.071723394	-0.023498124	0.064353675	0.0046627778
0.010961691	-0.07895639	-0.0511557	0.03189971	-0.08437058	0.011062586	0.085257925	0.012134004	0.021815889	-0.05413723	0.07493051	-0.05896203	0.081385285	0.013714972	-0.053385075	-0.0060825
0.0668086	0.02376996	0.10399792	-0.059274845	-0.10657279	0.054982696	0.06763524	-0.04533895	-0.02410298	0.043067917	0.06448991	0.08388745	0.04097995	-0.097084805	-0.09534734	0.0323776
-0.0046399566	-0.041992415	-0.022470884	0.07213154	0.009632572	-0.044209223	0.06027868	0.041601807	0.011050977	-0.05374308	0.063376	-0.091814354	-0.013260143	-0.020486971	-0.05055855	0.026681587
0.07052253	0.036928583	-0.020560058	0.037098475	0.018889407	0.034736495	-0.05733247	-0.038573135	0.018129006	-0.0596419	-0.03799153	-0.07674422	0.07503296	0.024119282	0.005679961	0.0011506655
0.023590157	0.071861036	0.030989733	-0.035800815	0.057449196	0.021822123	-0.05728343	-0.004125363	0.08589671	0.040124565	-0.10469405	-0.10113578	0.026629798	0.06378972	0.07473496	-0.023478005
0.0113889035	0.027457831	0.05650429	0.03455132	0.14713082	0.006163721	-0.033880718	-0.08975159	0.07787818	-0.05574529	-0.062577	-0.113230415	0.0025323438	0.055722237	0.026622413	-0.04078322
-0.008158931	-0.053049594	-0.039735697	0.09830524	0.027654579	-0.09279018	0.0102184815	0.021622915	-0.024955835	-0.031984128	0.010933585	0.007929597	-0.047905188	-0.02784071	0.030131387	0.065353274
-0.06430942	0.10214734	0.08884915	-0.13813482	-0.08958565	0.0795237	-0.051408842	-0.06889769	0.112032905	0.09462879	-0.036336884	0.12710178	-0.1331069	-0.02653349	0.093419835	-0.07558064
0.034768783	-0.046252027	-0.064670116	-0.030372005	0.066927016	0.012377135	0.049102865	-0.0062619196	0.029537497	-0.04131797	0.039446007	-0.054700036	-0.02041202	0.04211364	-0.056368142	0.03633387
-0.07861495	0.019852975	0.093517095	-0.059708126	0.050176907	0.012538573	-0.0810176	0.02862076	0.022846749	0.010793359	-0.056744393	0.030809898	-0.01669461	-0.0244626	0.031237343	-0.07446176
-0.00096416316	-0.01637886	0.04875386	0.07424811	0.06420448	-0.037314694	-0.11977271	0.091596216	-0.07294946	0.08674793	0.07736195	0.105335675	-0.115088895	-0.08307054	-0.008786866	0.08989287
0.049807213	0.0481887	0.05979981	0.023575252	0.0035526885	0.117435016	-0.03383724	-0.017879857	0.078480095	0.0036493216	-0.008500351	-0.12863138	0.14996865	0.042630654	-0.0052779843	-0.020267244
-0.019491546	0.025076615	-0.041827884	0.054539476	0.07477097	-0.0010699336	-0.034425195	-0.017300585	0.05738648	-0.020674473	0.019565614	-0.046121303	0.06818659	0.02778524	0.012598959	-0.053808123
-0.038948946	0.03964158	-0.013506959	-0.0509691	0.024090817	-0.0148222875	0.007916098	-0.012066697	0.05610009	-0.034982286	-0.037640113	-0.018707793	0.03195728	0.06272753	0.05413789	-0.0003544187
0.09572769	0.056079265	-0.0020364078	0.0036973932	0.10808156	0.04739317	-0.029087283	-0.037742846	0.020122841	0.045565538	-0.05036829	-0.110486485	0.108927645	0.09897299	0.06289087	-0.005140601
0.00847582	0.0011329463	-0.0008960624	-0.03969185	-0.12282967	0.06860182	0.01705028	-0.022047235	0.041744135	0.0185369	-0.02151792	0.034682	-0.03130793	-0.039214835	0.032592382	-0.046033215
-0.046539176	-0.032131854	-0.02794666	0.025817988	0.14436015	-0.044811614	-0.067595296	0.06690645	-0.09639433	0.039991952	0.0056867907	0.02579595	-0.115670025	-0.02361785	0.048771586	0.06802874
-0.07027037	-0.0054300157	-0.032540027	0.01987654	0.10804795	0.038497772	-0.02598106	-0.008975361	0.114646286	-0.054193024	-0.045782227	-0.09532425	0.023971012	0.074995056	0.066511765	-0.064021826
0.03505169	0.07307432	0.08044398	0.00949187	-0.018936597	0.053616825	-0.05704119	0.01733899	0.013794087	-0.013494354	0.0031477618	-0.1261475	0.062141642	0.023097528	-0.059139553	0.019375715
-0.0868627	0.08569446	0.07928879	-0.09859497	-0.07204976	0.062369842	0.0058980645	-0.07647009	0.07034673	0.05415605	-0.048116717	0.11158013	-0.12855558	-0.0611645	0.022834506	-0.069668315
0.087387584	-0.02002047	0.00704496	0.060595717	-0.07392726	0.019642102	0.12232687	0.05233981	-0.0759332	0.02324961	0.110357195	-0.021046352	0.11974684	-0.13303977	-0.14407636	0.108252354
-0.04789163	-0.003263795	0.0870154	-0.09917923	-0.075070165	0.06306296	-0.012441853	0.032895666	0.040747773	0.018828906	-0.034634672	0.05647117	-0.07254098	-0.07557793	0.0012169	-0.062057387
0.013114121	0.0018147877	0.06148392	0.008672931	-0.100632995	-0.0049041226	0.045912556	0.0093104495	-0.031891707	0.09074145	0.040839083	0.0157759	0.032831177	-0.05058061	-0.03267391	0.053684495
0.051749494	0.029752122	0.048435602	0.045649365	-0.004579629	-0.043853562	-0.044386074	-0.040942356	0.04164078	0.0019966448	-0.013331038	-0.016309226	0.035791006	0.031601194	0.023009982	0.009655318
0.06385597	-0.01854081	-0.00891165	0.06507641	-0.09126158	-0.066833496	0.09298428	0.0016472976	-0.0929388	0.0065170284	0.1060376	0.013436374	0.099570006	-0.089536	-0.057091936	0.093474545
-0.05032205	0.022829046	-0.0007815358	-0.06266749	0.00883296	0.03611348	-0.04359905	0.054831244	0.0033605206	0.034239758	0.00802032	0.014735224	-0.04398934	-0.031381313	0.05647904	-0.020428054
0.034584254	0.14291711	0.083542876	-0.049359865	0.09108235	0.07754115	-0.1239967	-0.08869253	0.029598676	0.04053642	-0.07795523	-0.11068464	0.1336305	0.0909796	0.11030149	-0.07915142
-0.031976055	0.023380186	-0.028540315	-0.057371765	0.048548255	-0.043522038	-0.10459712	0.083779484	-0.029937416	0.022442266	0.053690456	0.040437292	-0.056795154	-0.050037693	0.037427828	0.020587992
-0.1213792	0.012014905	-0.028482476	-0.0590339	0.021820175	-0.038041644	-0.04361206	-0.0003055037	0.08787285	-0.0405498	0.014582017	0.0049534095	-0.03289179	-0.003194488	-0.007152403	0.0003997327
0.050915558	0.03910102	0.03183856	-0.044928696	-0.03511866	0.046598583	-0.051342066	0.006796474	0.008310939	-0.0013373002	0.03885794	-0.059405304	0.05692171	-0.007456051	-0.027620507	0.01920988
0.05368297	-0.0024097345	-0.015911436	0.063751705	0.021116478	-0.02222384	-0.02608522	0.01645939	-0.025673382	-0.025960464	0.017117785	0.0034097428	-0.023608694	-0.043255154	-0.022776404	0.0023099545
-0.037709605	-0.026479691	0.0367643	0.010013844	0.0137223005	-0.0014236022	0.08722773	-0.026237385	-0.015913457	-0.024252847	0.003087858	-0.030916002	0.041788705	0.01415557	-0.016626095	-0.02165406
0.074182265	-0.006871469	0.024407888	0.050585665	0.018482653	0.011110422	-0.028733784	0.028869728	0.0059896526	0.012685828	0.077103354	-0.09223128	0.04812293	0.027507411	-0.05583271	-0.02205227
0.041298453	-0.05388797	-0.073088065	0.07729807	-0.017878482	0.031096589	0.013490634	0.017569177	-0.027359659	0.050294433	0.12113511	-0.0027736719	0.03912831	-0.054030154	-0.0769058	0.076693416
0.04217002	0.07170812	-0.026433306	-0.0003158929	0.08471793	0.050302733	0.0021853154	-0.0095876735	0.023826366	-0.04397088	-0.012381631	-0.081076816	0.042899422	0.024732452	0.0241795	-0.059091583
-0.079247855	0.008567734	-0.0019597034	-0.0794455	-0.066367835	0.04216799	-0.0034692297	-0.01808333	0.016404765	0.05320588	-0.038125757	0.07396591	0.012650834	-0.030059537	-0.012559938	-0.024386302
0.11020465	-0.009600015	0.055433888	-0.016077248	-0.11864022	0.029900854	-0.02333751	0.07989571	-0.08958805	0.068090424	0.04449066	0.011294756	-0.0052535827	-0.08454459	-0.03595586	0.047095723
0.036943976	-0.0053113946	-0.02052345	0.08071505	-0.015220645	0.025806341	-0.034667756	0.02141946	0.02685256	-0.0028033592	0.088536866	-0.017817983	0.0210174	-0.040492717	-0.046967376	-0.034542486
-0.05959021	0.04094802	0.07029479	-0.047841676	-0.1407664	0.12410432	-0.09116138	-0.06804667	0.09210567	0.04346222	-0.08578727	0.14362326	-0.13131158	-0.06866177	0.10193037	-0.09643088
0.010946531	0.033083424	-0.035909623	0.008281436	-0.053169448	-0.011237472	0.055358723	-0.03651278	-0.017685462	-0.042134706	0.01798849	0.05818771	-0.009279164	0.045970652	0.048097786	0.013646175
-0.003703754	0.028315542	0.018222459	-0.043699965	0.013648642	-0.015549962	0.034350615	-0.0018702373	0.036479767	-0.016950702	-0.06489973	-0.004510908	0.017552597	0.02163958	-0.020452624	-0.053941492
-0.025832562	0.06699729	0.0912988	-0.080615774	-0.040834002	0.09559818	-0.05938417	-0.015659645	0.00037701766	0.01678782	-0.045471407	0.044959392	-0.07051637	-0.045100864	0.0963971	-0.08718371
0.024103967	-0.015256557	-0.019874047	0.02548979	-0.09872315	0.017365854	0.07971605	0.06318386	-0.043238718	-0.0041846354	0.09501629	-0.039932083	0.0036213996	-0.07354411	-0.056254733	0.01248062
-0.0568566	-0.033763036	0.095614545	-0.079769835	-0.019343387	0.05922777	-0.04031456	-0.03445092	0.001524955	0.032805447	-0.04308805	0.07435991	-0.08179182	0.0022703826	0.09811997	-0.00783621
0.0009809379	0.02065686	-0.006921051	0.038561847	0.011867476	-0.017830193	-0.005077927	-0.007105334	-0.038925774	-0.029361382	-0.0033564195	-0.035109717	0.010553463	0.026571352	-0.012684639	0.027324688
-0.025099315	-0.058266822	-0.06571224	0.072183564	0.020943874	-0.07409979	0.06997369	0.019611431	-0.005661253	0.004378719	-0.011836888	0.021626052	-0.08717756	-0.028378151	-0.02611691	0.07115412
-0.06317195	-0.06996987	-0.050955918	0.094399944	0.08447969	-0.09857637	0.08978919	-0.09847011	0.081700206	-0.13209663	-0.018828876	-0.08014139	-0.006243291	0.061930034	-0.035022892	0.009695283
0.02103281	0.024079653	0.0477752	-0.021601098	0.027165003	0.03718288	-0.025149735	-0.08112064	0.035182487	-0.059814647	-0.070219554	-0.07997321	0.08683659	0.11444066	0.018703206	-0.027271764
0.043115973	0.018658426	0.01838037	-0.034304425	0.040964812	0.05571206	-0.020407693	-0.059477266	0.06735307	-0.010241154	-0.06065837	-0.0906164	0.046246484	0.008644589	0.04742526	-0.03247784
-0.020530332	0.040304646	0.013020033	-0.00779783	-0.0015021787	-0.000101911486	-0.010051511	0.01534681	0.014831895	-0.04557978	0.02031966	0.025959816	0.04276741	-0.0045509003	-0.018196037	0.0073385932
-0.050424114	0.036141172	0.01721202	0.02277418	0.062313832	-0.002185159	-0.065471776	0.018295255	-0.013488329	-0.05209788	-0.038928617	-0.0029669374	0.04309634	0.07059609	0.0012277858	-0.022349516
0.061199386	-0.07858817	-0.088771954	0.012660179	-0.06253472	-0.00748163	0.014567589	0.103939556	-0.0804868	0.062324673	0.04656655	0.005434058	-0.008663337	-0.10189779	-0.04997226	0.025768267
0.015016968	-0.01827091	0.0067901867	-0.06285528	-0.0247596	0.07238958	-0.031142958	0.06129739	0.019135667	0.02174773	0.045795612	0.091510594	-0.068096876	-0.0981621	-0.022146171	-0.009458757
-0.022878459	-0.0061993077	0.040229067	-0.0826428	-0.066507384	0.021318143	-0.064355925	-0.017522627	-0.0062191943	0.11028911	-0.08070688	0.13052198	-0.11164887	-0.09377586	0.039188236	-0.0086116
-0.016368402	0.08949173	0.007487763	-0.056357153	0.022474617	0.0077895294	-0.060419925	0.033432372	0.06890441	0.044129923	-0.074796036	-0.014963325	0.002902167	0.080034256	0.1023915	-0.08329694
0.031955563	0.060588844	0.059943743	-0.09855139	0.04546963	0.12286609	-0.10817506	-0.107496	0.10878818	0.060784787	-0.09132391	0.0007578851	0.040663537	0.09502817	0.09138974	-0.03930122
-0.075391226	0.08087977	0.08240383	-0.10718497	-0.14506045	0.06242204	-0.038448386	-0.031866156	0.017333882	0.112173446	-0.034814335	0.11743005	-0.115240805	-0.026452824	0.07463602	-0.11034616
0.0515388	-0.00676188	-0.04941828	0.056465182	0.06269697	-0.051582	0.026552677	0.014390278	-0.09431279	-0.018597223	0.06170824	-0.027270423	-0.004995711	-0.008687385	-0.0044285366	0.011202237
-0.06808841	0.048915613	0.040297512	-0.015316069	0.082994275	0.05786309	-0.037978683	-0.013075631	0.09282323	-0.01603478	-0.0515125	-0.0381371	0.03959398	0.02125641	0.009722476	-0.07750198
-0.008206515	0.03363906	0.07478768	-0.02146282	-0.019589124	0.0591878	-0.0041686627	-0.026134005	0.060508344	0.064438604	-0.057224713	0.009860647	-0.049775675	-0.018302208	0.017305298	-0.01719357
-0.07752504	0.0013844443	-0.007829818	0.037741534	0.05603306	0.033804934	0.015311918	-0.057296515	-0.00104559	-0.00046328292	0.023778783	-0.022418229	0.009679281	-0.012492956	0.033888493	-0.05904953
-0.06930209	0.015139596	0.014463872	-0.0743356	-0.074635684	0.073302835	0.012182191	-0.010469174	0.052733243	0.04322659	-0.018998798	0.057777416	-0.11197885	-0.07070617	0.029990232	-0.08122064
